Port1; Paket_No; Gonderme_Zamani; Basinc; Yukseklik; Inis_Hizi; Sicaklik; Pil_Gerilimi; RPM; GPS_Long; GPS_Lat; Pitch; Roll; Yaw; Donus_Sayisi; Takim_No; Statu;;
;5372; 18.07.2020 03:15:06;1006,13;59,43;3657;27,45;457;34;37;41;1,25;365;0,32;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:03;1006,14;59,4;3657;27,45;457;34;37;41;1,23;365;0,43;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:00;1006,15;59,28;3657;27,46;457;34;37;41;1,36;365;0,31;315;55502; Beklemede;;
;5372; 18.07.2020 03:14:57;1006,16;59,17;3657;27,46;457;34;37;41;1,24;365;0,47;315;55502; Beklemede;;
;5372; 18.07.2020 03:14:54;1006,12;59,52;3657;27,47;457;34;37;41;1,24;365;0,31;315;55502; Beklemede;;
;5372; 18.07.2020 03:14:51;1006,13;59,47;3657;27,47;457;34;37;41;1,3;365;0,42;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:36;1006,12;59,5;3657;27,5;457;34;37;41;1,18;365;0,4;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:33;1006,15;59,41;3657;27,5;457;34;37;41;1,37;365;0,5;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:30;1006,13;59,39;3657;27,5;457;34;37;41;1,34;365;0,21;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:27;1006,09;59,36;3657;27,48;457;34;37;41;1,26;365;0,42;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:24;1006,13;59,56;3657;27,49;457;34;37;41;1,3;365;0,53;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:20;1006,14;59,7;3657;27,49;457;34;37;41;1,26;365;0,39;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:17;1006,11;59,56;3657;27,49;457;34;37;41;1,37;365;0,36;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:14;1006,09;59,42;3657;27,49;457;34;37;41;1,3;365;0,46;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:11;1006,14;59,32;3657;27,5;457;34;37;41;1,39;365;0,44;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:08;1006,16;59,3;3657;27,5;457;34;37;41;1,32;365;0,41;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:05;1006,14;59,2;3657;27,5;457;34;37;41;1,25;365;0,34;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:02;1006,12;59,17;3657;27,5;457;34;37;41;1,19;365;0,34;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:59;1006,13;59,48;3657;27,51;457;34;37;41;1,29;365;0,41;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:55;1006,12;59,47;3657;27,51;457;34;37;41;1,37;365;0,34;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:52;1006,11;59,44;3657;27,51;457;34;37;41;1,29;365;0,44;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:49;1006,1;59,64;3657;27,51;457;34;37;41;1,24;365;0,41;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:46;1006,1;59,74;3657;27,51;457;34;37;41;1,29;365;0,57;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:43;1006,13;59,46;3657;27,51;457;34;37;41;1,42;365;0,36;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:40;1006,11;59,63;3657;27,51;457;34;37;41;1,35;365;0,48;315;55502; Beklemede;;
;5372; 18.07.2020 03:07:13;1006,13;59,47;3657;27,54;457;34;37;41;1,36;365;0,5;315;55502; Beklemede;;
;5372; 18.07.2020 03:07:10;1006,18;59,06;3657;27,55;457;34;37;41;1,34;365;0,37;315;55502; Beklemede;;
;5372; 18.07.2020 03:07:07;1006,12;59,53;3657;27,55;457;34;37;41;1,39;365;0,39;315;55502; Beklemede;;
;5372; 18.07.2020 03:07:04;1006,14;59,36;3657;27,56;457;34;37;41;1,28;365;0,44;315;55502; Beklemede;;
;5372; 18.07.2020 03:07:01;1006,12;59,5;3657;27,56;457;34;37;41;1,21;365;0,35;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:57;1006,15;59,26;3657;27,56;457;34;37;41;1,35;365;0,39;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:55;1006,16;59,23;3657;27,56;457;34;37;41;1,34;365;0,45;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:51;1006,18;59;3657;27,56;457;34;37;41;1,4;365;0,42;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:49;1006,14;59,4;3657;27,55;457;34;37;41;1,21;365;0,45;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:45;1006,15;59,26;3657;27,56;457;34;37;41;1,31;365;0,46;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:42;1006,17;59,09;3657;27,56;457;34;37;41;1,34;365;0,52;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:39;1006,16;59,24;3657;27,56;457;34;37;41;1,32;365;0,34;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:36;1006,16;59,18;3657;27,56;457;34;37;41;1,42;365;0,42;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:33;1006,14;59,35;3657;27,56;457;34;37;41;1,41;365;0,33;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:29;1006,12;59,53;3657;27,56;457;34;37;41;1,31;365;0,31;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:27;1006,16;59,17;3657;27,55;457;34;37;41;1,22;365;0,5;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:23;1006,14;59,35;3657;27,55;457;34;37;41;1,24;365;0,29;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:20;1006,13;59,41;3657;27,55;457;34;37;41;1,23;365;0,48;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:17;1006,15;59,28;3657;27,55;457;34;37;41;1,25;365;0,44;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:14;1006,14;59,41;3657;27,55;457;34;37;41;1,23;365;0,38;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:11;1006,16;59,2;3657;27,55;457;34;37;41;1,4;365;0,44;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:08;1006,16;59,2;3657;27,55;457;34;37;41;1,36;365;0,25;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:05;1006,14;59,33;3657;27,55;457;34;37;41;1,33;365;0,36;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:01;1006,13;59,43;3657;27,54;457;34;37;41;1,37;365;0,44;315;55502; Beklemede;;
;5372; 18.07.2020 03:05:59;1006,15;59,32;3657;27,55;457;34;37;41;1,3;365;0,33;315;55502; Beklemede;;
;5372; 18.07.2020 02:58:09;1006,14;59,39;3657;27,59;457;34;37;41;1,17;365;0,42;315;55502; Beklemede;;
;5372; 18.07.2020 02:58:05;1006,14;59,38;3657;27,59;457;34;37;41;1,33;365;0,28;315;55502; Beklemede;;
;5372; 18.07.2020 02:58:02;1006,13;59,52;3657;27,59;457;34;37;41;1,33;365;0,48;315;55502; Beklemede;;
;5372; 18.07.2020 02:57:59;1006,12;59,47;3657;27,59;457;34;37;41;1,35;365;0,25;315;55502; Beklemede;;
;1; 20.07.2020 13:55:27;1008,5;39,61;3657;31,94;457;34;37;41;1,08;-1,32;0,86;315;55502; Beklemede;;
;1; 20.07.2020 13:55:24;1008,47;39,87;3657;31,95;457;34;37;41;1,19;-1,33;0,94;315;55502; Beklemede;;
;1; 20.07.2020 13:55:21;1008,5;39,64;3657;31,95;457;34;37;41;1,1;-1,32;1,02;315;55502; Beklemede;;
;1; 20.07.2020 13:55:18;1008,52;39,5;3657;31,94;457;34;37;41;1,12;-1,32;0,78;315;55502; Beklemede;;
;1; 20.07.2020 13:55:14;1008,52;39,42;3657;31,93;457;34;37;41;1,12;-1,32;0,76;315;55502; Beklemede;;
;1; 20.07.2020 13:55:12;1008,51;39,55;3657;31,92;457;34;37;41;1,17;-1,32;0,78;315;55502; Beklemede;;
;1; 20.07.2020 13:55:08;1008,53;39,41;3657;31,93;457;34;37;41;1,02;-1,32;1,06;315;55502; Beklemede;;
;1; 20.07.2020 13:55:02;1008,47;39,85;3657;31,94;457;34;37;41;1,23;-1,3;0,97;315;55502; Beklemede;;
;1; 20.07.2020 13:54:59;1008,48;39,79;3657;31,95;457;34;37;41;1,11;-1,3;1,09;315;55502; Beklemede;;
;1; 20.07.2020 13:54:56;1008,54;39,33;3657;31,96;457;34;37;41;1,12;-1,3;0,93;315;55502; Beklemede;;
;1; 20.07.2020 13:54:53;1008,51;39,53;3657;31,97;457;34;37;41;1,29;-1,3;0,73;315;55502; Beklemede;;
;1; 20.07.2020 13:54:50;1008,52;39,43;3657;31,99;457;34;37;41;1,14;-1,3;0,89;315;55502; Beklemede;;
;1; 20.07.2020 13:54:47;1008,5;39,6;3657;32,01;457;34;37;41;1,13;-1,3;0,83;315;55502; Beklemede;;
;1; 20.07.2020 13:54:44;1008,54;39,27;3657;32,03;457;34;37;41;1,11;-1,3;0,89;315;55502; Beklemede;;
;1; 20.07.2020 13:54:41;1008,54;39,3;3657;32,07;457;34;37;41;1,24;-1,3;0,84;315;55502; Beklemede;;
;1; 20.07.2020 13:54:38;1008,54;39,32;3657;32,08;457;34;37;41;1,17;-1,3;1,01;315;55502; Beklemede;;
;1; 20.07.2020 13:54:35;1008,52;39,49;3657;32,08;457;34;37;41;1,12;-1,29;0,8;315;55502; Beklemede;;
;1; 20.07.2020 13:54:32;1008,54;39,3;3657;32,09;457;34;37;41;1,08;-1,29;0,77;315;55502; Beklemede;;
;1; 20.07.2020 13:54:29;1008,55;39,24;3657;32,1;457;34;37;41;1,26;-1,29;0,84;315;55502; Beklemede;;
;1; 20.07.2020 13:54:26;1008,51;39,56;3657;32,09;457;34;37;41;1,17;-1,29;0,83;315;55502; Beklemede;;
;1; 20.07.2020 13:54:22;1008,55;39,24;3657;32,05;457;34;37;41;1,11;-1,29;0,95;315;55502; Beklemede;;
;1; 20.07.2020 13:54:20;1008,54;39,29;3657;31,99;457;34;37;41;1,17;-1,29;0,93;315;55502; Beklemede;;
;1; 20.07.2020 13:54:16;1008,53;39,41;3657;31,94;457;34;37;41;1,12;-1,29;1,06;315;55502; Beklemede;;
;1; 20.07.2020 13:54:14;1008,52;39,49;3657;31,89;457;34;37;41;1,18;-1,29;0,86;315;55502; Beklemede;;
;1; 20.07.2020 13:54:10;1008,53;39,35;3657;31,89;457;34;37;41;1,15;-1,3;0,86;315;55502; Beklemede;;
;1; 20.07.2020 13:54:07;1008,5;39,59;3657;31,89;457;34;37;41;1,17;-1,29;0,79;315;55502; Beklemede;;
;1; 20.07.2020 13:54:04;1008,51;39,55;3657;31,87;457;34;37;41;1,11;-1,29;0,94;315;55502; Beklemede;;
;1; 20.07.2020 13:54:01;1008,51;39,5;3657;31,81;457;34;37;41;1,09;-1,29;0,83;315;55502; Beklemede;;
;1; 20.07.2020 13:53:58;1008,53;39,4;3657;31,79;457;34;37;41;1,21;-1,29;0,91;315;55502; Beklemede;;
;1; 20.07.2020 13:53:55;1008,51;39,55;3657;31,79;457;34;37;41;1,32;-1,29;0,88;315;55502; Beklemede;;
;1; 20.07.2020 13:53:52;1008,51;39,57;3657;31,78;457;34;37;41;1,13;-1,29;0,7;315;55502; Beklemede;;
;1; 20.07.2020 13:53:49;1008,53;39,34;3657;31,8;457;34;37;41;1,21;-1,28;0,75;315;55502; Beklemede;;
;1; 20.07.2020 13:53:46;1008,57;39,06;3657;31,81;457;34;37;41;1,16;-1,28;0,95;315;55502; Beklemede;;
;1; 20.07.2020 13:53:43;1008,52;39,44;3657;31,81;457;34;37;41;1,18;-1,28;0,83;315;55502; Beklemede;;
;1; 20.07.2020 13:53:40;1008,52;39,45;3657;31,81;457;34;37;41;1,2;-1,28;0,85;315;55502; Beklemede;;
;1; 20.07.2020 13:53:37;1008,54;39,32;3657;31,82;457;34;37;41;1,13;-1,28;0,9;315;55502; Beklemede;;
;1; 20.07.2020 13:53:34;1008,52;39,49;3657;31,82;457;34;37;41;1,2;-1,28;0,97;315;55502; Beklemede;;
;1; 20.07.2020 13:53:30;1008,57;39,04;3657;31,82;457;34;37;41;1,26;-1,27;0,86;315;55502; Beklemede;;
;1; 20.07.2020 13:53:28;1008,54;39,31;3657;31,82;457;34;37;41;1,2;-1,27;0,85;315;55502; Beklemede;;
;1; 20.07.2020 13:53:24;1008,54;39,29;3657;31,82;457;34;37;41;1,24;-1,26;0,83;315;55502; Beklemede;;
;1; 20.07.2020 13:53:22;1008,59;38,86;3657;31,82;457;34;37;41;2,74;-0,99;-0,24;315;55502; Beklemede;;
;1; 20.07.2020 13:53:18;1008,54;39,25;3657;31,83;457;34;37;41;1,16;-0,58;1,08;315;55502; Beklemede;;
;1; 20.07.2020 13:53:15;1008,55;39,16;3657;31,83;457;34;37;41;1,39;-0,37;0,22;315;55502; Beklemede;;
;1; 20.07.2020 13:53:12;1008,53;39,39;3657;31,83;457;34;37;41;1,49;-0,24;0,48;315;55502; Beklemede;;
;1; 20.07.2020 13:53:09;1008,51;39,52;3657;31,83;457;34;37;41;-4,59;-0,67;3,7;315;55502; Beklemede;;
;1; 20.07.2020 13:53:06;1008,51;39,54;3657;31,83;457;34;37;41;0,91;-1,74;0,57;315;55502; Beklemede;;
;1; 20.07.2020 13:53:03;1008,58;38,97;3657;31,84;457;34;37;41;0,96;-1,75;0,41;315;55502; Beklemede;;
;1; 20.07.2020 13:53:00;1008,51;39,55;3657;31,84;457;34;37;41;1,02;-1,63;0,42;315;55502; Beklemede;;
;1; 20.07.2020 13:52:57;1008,51;39,58;3657;31,85;457;34;37;41;1,07;-1,63;0,43;315;55502; Beklemede;;
;1; 20.07.2020 13:52:54;1008,51;39,51;3657;31,84;457;34;37;41;0,98;-1,61;0,43;315;55502; Beklemede;;
;1; 20.07.2020 13:52:51;1008,51;39,56;3657;31,85;457;34;37;41;1,01;-1,62;0,34;315;55502; Beklemede;;
;1; 20.07.2020 13:52:48;1008,53;39,36;3657;31,84;457;34;37;41;0,98;-1,61;0,29;315;55502; Beklemede;;
;1; 20.07.2020 13:52:45;1008,55;39,5;3657;31,83;457;34;37;41;0,98;-1,61;0,49;315;55502; Beklemede;;
;1; 20.07.2020 13:52:42;1008,55;39,22;3657;31,83;457;34;37;41;1,06;-1,61;0,33;315;55502; Beklemede;;
;1; 20.07.2020 13:52:38;1008,54;39,31;3657;31,82;457;34;37;41;1,56;-1,98;-3,37;315;55502; Beklemede;;
;1; 20.07.2020 13:52:36;1008,51;39,21;3657;31,81;457;34;37;41;1,25;-1,59;2,5;315;55502; Beklemede;;
;1; 20.07.2020 13:52:32;1008,52;39,44;3657;31,81;457;34;37;41;0,87;-1,58;0,59;315;55502; Beklemede;;
;1; 20.07.2020 13:52:30;1008,55;39,24;3657;31,82;457;34;37;41;1,05;-1,58;0,44;315;55502; Beklemede;;
;1; 20.07.2020 13:52:26;1008,54;39,33;3657;31,82;457;34;37;41;0,94;-1,58;0,5;315;55502; Beklemede;;
;1; 20.07.2020 13:52:23;1008,54;39,27;3657;31,82;457;34;37;41;0,99;-1,58;0,49;315;55502; Beklemede;;
;1; 20.07.2020 13:52:20;1008,55;39,23;3657;31,83;457;34;37;41;0,9;-1,59;0,61;315;55502; Beklemede;;
;1; 20.07.2020 13:52:17;1008,55;39,18;3657;31,83;457;34;37;41;0,95;-1,59;0,48;315;55502; Beklemede;;
;1; 20.07.2020 13:52:14;1008,55;39,19;3657;31,83;457;34;37;41;0,95;-1,58;0,54;315;55502; Beklemede;;
;1; 20.07.2020 13:52:11;1008,53;39,41;3657;31,83;457;34;37;41;0,9;-1,58;0,46;315;55502; Beklemede;;
;1; 20.07.2020 13:52:08;1008,55;39,21;3657;31,83;457;34;37;41;0,95;-1,58;0,54;315;55502; Beklemede;;
;1; 20.07.2020 13:46:04;1008,54;39,27;3657;31,5;457;34;37;41;0,94;-1,56;0,41;315;55502; Beklemede;;
;1; 20.07.2020 13:46:01;1008,51;39,54;3657;31,49;457;34;37;41;0,99;-1,57;0,39;315;55502; Beklemede;;
;1; 20.07.2020 13:45:58;1008,54;39,3;3657;31,49;457;34;37;41;0,9;-1,56;0,42;315;55502; Beklemede;;
;1; 20.07.2020 13:45:55;1008,52;39,48;3657;31,49;457;34;37;41;0,98;-1,56;0,44;315;55502; Beklemede;;
;1; 20.07.2020 13:45:52;1008,53;39,41;3657;31,49;457;34;37;41;0,98;-1,56;0,46;315;55502; Beklemede;;
;1; 20.07.2020 13:45:49;1008,52;39,49;3657;31,49;457;34;37;41;0,98;-1,56;0,52;315;55502; Beklemede;;
;1; 20.07.2020 13:45:46;1008,54;39,29;3657;31,49;457;34;37;41;0,89;-1,56;0,48;315;55502; Beklemede;;
;1; 20.07.2020 13:45:43;1008,55;39,21;3657;31,49;457;34;37;41;0,93;-1,56;0,42;315;55502; Beklemede;;
;1; 20.07.2020 13:45:40;1008,55;39,18;3657;31,48;457;34;37;41;0,98;-1,57;0,55;315;55502; Beklemede;;
;1; 20.07.2020 13:45:36;1008,5;39,59;3657;31,47;457;34;37;41;0,97;-1,56;0,34;315;55502; Beklemede;;
;1; 20.07.2020 13:45:34;1008,54;39,3;3657;31,47;457;34;37;41;0,98;-1,56;0,43;315;55502; Beklemede;;
;1; 20.07.2020 13:45:30;1008,53;39,34;3657;31,47;457;34;37;41;1,05;-1,56;0,5;315;55502; Beklemede;;
;1; 20.07.2020 13:45:28;1008,54;39,29;3657;31,47;457;34;37;41;0,9;-1,56;0,6;315;55502; Beklemede;;
;1; 20.07.2020 13:45:24;1008,56;39,15;3657;31,46;457;34;37;41;1;-1,57;0,4;315;55502; Beklemede;;
;1; 20.07.2020 13:45:21;1008,52;39,49;3657;31,46;457;34;37;41;0,97;-1,57;0,46;315;55502; Beklemede;;
;1; 20.07.2020 13:45:18;1008,54;39,33;3657;31,45;457;34;37;41;0,93;-1,57;0,33;315;55502; Beklemede;;
;1; 20.07.2020 13:45:15;1008,53;39,35;3657;31,44;457;34;37;41;0,88;-1,57;0,45;315;55502; Beklemede;;
;1; 20.07.2020 13:45:12;1008,54;39,27;3657;31,44;457;34;37;41;0,91;-1,57;0,47;315;55502; Beklemede;;
;1; 20.07.2020 13:45:09;1008,55;39,23;3657;31,43;457;34;37;41;0,93;-1,57;0,47;315;55502; Beklemede;;
;1; 20.07.2020 13:45:06;1008,55;39,22;3657;31,42;457;34;37;41;0,95;-1,58;0,42;315;55502; Beklemede;;
;1; 20.07.2020 13:45:03;1008,52;39,47;3657;31,41;457;34;37;41;0,99;-1,57;0,36;315;55502; Beklemede;;
;1; 20.07.2020 13:45:00;1008,47;39,86;3657;31,4;457;34;37;41;0,88;-1,57;0,43;315;55502; Beklemede;;
;1; 20.07.2020 13:44:57;1008,52;39,44;3657;31,4;457;34;37;41;0,99;-1,57;0,52;315;55502; Beklemede;;
;1; 20.07.2020 13:44:54;1008,52;39,44;3657;31,39;457;34;37;41;0,97;-1,55;0,43;315;55502; Beklemede;;
;1; 20.07.2020 13:44:51;1008,53;39,36;3657;31,39;457;34;37;41;0,96;-1,56;0,35;315;55502; Beklemede;;
;1; 20.07.2020 13:44:48;1008,51;39,57;3657;31,38;457;34;37;41;0,96;-1,56;0,45;315;55502; Beklemede;;
;1; 20.07.2020 13:44:44;1008,52;39,43;3657;31,38;457;34;37;41;0,95;-1,56;0,4;315;55502; Beklemede;;
;1; 20.07.2020 13:44:42;1008,52;39,5;3657;31,38;457;34;37;41;0,96;-1,55;0,39;315;55502; Beklemede;;
;1; 20.07.2020 13:44:38;1008,49;39,72;3657;31,37;457;34;37;41;0,9;-1,55;0,4;315;55502; Beklemede;;
;1; 20.07.2020 13:44:36;1008,53;39,36;3657;31,37;457;34;37;41;0,97;-1,56;0,5;315;55502; Beklemede;;
;1; 20.07.2020 13:44:32;1008,5;39,65;3657;31,37;457;34;37;41;0,99;-1,56;0,54;315;55502; Beklemede;;
;1; 20.07.2020 13:44:29;1008,55;39,23;3657;31,37;457;34;37;41;1,11;-1,56;0,42;315;55502; Beklemede;;
;1; 20.07.2020 13:44:26;1008,52;39,44;3657;31,39;457;34;37;41;0,96;-1,56;0,47;315;55502; Beklemede;;
;1; 20.07.2020 13:44:23;1008,49;39,68;3657;31,4;457;34;37;41;1;-1,56;0,35;315;55502; Beklemede;;
;1; 20.07.2020 13:44:20;1008,51;39,57;3657;31,42;457;34;37;41;0,91;-1,56;0,45;315;55502; Beklemede;;
;1; 20.07.2020 13:44:17;1008,5;39,6;3657;31,44;457;34;37;41;1,02;-1,57;0,49;315;55502; Beklemede;;
;5; 18.07.2020 03:22:31;1006,19;58,95;3657;27,4;457;34;37;41;1,38;365;0,46;315;55502; Beklemede;;
;4; 18.07.2020 03:22:28;1006,16;59,24;3657;27,4;457;34;37;41;1,32;365;0,47;315;55502; Beklemede;;
;3; 18.07.2020 03:22:25;1006,19;58,91;3657;27,41;457;34;37;41;1,29;365;0,41;315;55502; Beklemede;;
;2; 18.07.2020 03:22:22;1006,16;59,18;3657;27,4;457;34;37;41;1,18;365;0,45;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:37;1006,15;59,31;3657;27,43;457;34;37;41;1,25;365;0,42;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:34;1006,13;59,42;3657;27,42;457;34;37;41;1,36;365;0,42;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:31;1006,13;59,41;3657;27,42;457;34;37;41;1,35;365;0,45;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:28;1006,13;59,49;3657;27,43;457;34;37;41;1,29;365;0,37;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:25;1006,15;59,31;3657;27,43;457;34;37;41;1,37;365;0,4;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:22;1006,09;59,77;3657;27,43;457;34;37;41;1,27;365;0,37;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:19;1006,14;59,4;3657;27,43;457;34;37;41;1,28;365;0,37;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:15;1006,15;59,27;3657;27,43;457;34;37;41;1,27;365;0,45;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:12;1006,11;59,6;3657;27,43;457;34;37;41;1,21;365;0,45;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:09;1006,14;59,34;3657;27,44;457;34;37;41;1,37;365;0,35;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:06;1006,13;59,43;3657;27,45;457;34;37;41;1,25;365;0,32;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:03;1006,14;59,4;3657;27,45;457;34;37;41;1,23;365;0,43;315;55502; Beklemede;;
;5372; 18.07.2020 03:15:00;1006,15;59,28;3657;27,46;457;34;37;41;1,36;365;0,31;315;55502; Beklemede;;
;5372; 18.07.2020 03:14:57;1006,16;59,17;3657;27,46;457;34;37;41;1,24;365;0,47;315;55502; Beklemede;;
;5372; 18.07.2020 03:14:54;1006,12;59,52;3657;27,47;457;34;37;41;1,24;365;0,31;315;55502; Beklemede;;
;5372; 18.07.2020 03:14:51;1006,13;59,47;3657;27,47;457;34;37;41;1,3;365;0,42;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:36;1006,12;59,5;3657;27,5;457;34;37;41;1,18;365;0,4;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:33;1006,15;59,41;3657;27,5;457;34;37;41;1,37;365;0,5;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:30;1006,13;59,39;3657;27,5;457;34;37;41;1,34;365;0,21;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:27;1006,09;59,36;3657;27,48;457;34;37;41;1,26;365;0,42;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:24;1006,13;59,56;3657;27,49;457;34;37;41;1,3;365;0,53;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:20;1006,14;59,7;3657;27,49;457;34;37;41;1,26;365;0,39;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:17;1006,11;59,56;3657;27,49;457;34;37;41;1,37;365;0,36;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:14;1006,09;59,42;3657;27,49;457;34;37;41;1,3;365;0,46;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:11;1006,14;59,32;3657;27,5;457;34;37;41;1,39;365;0,44;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:08;1006,16;59,3;3657;27,5;457;34;37;41;1,32;365;0,41;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:05;1006,14;59,2;3657;27,5;457;34;37;41;1,25;365;0,34;315;55502; Beklemede;;
;5372; 18.07.2020 03:13:02;1006,12;59,17;3657;27,5;457;34;37;41;1,19;365;0,34;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:59;1006,13;59,48;3657;27,51;457;34;37;41;1,29;365;0,41;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:55;1006,12;59,47;3657;27,51;457;34;37;41;1,37;365;0,34;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:52;1006,11;59,44;3657;27,51;457;34;37;41;1,29;365;0,44;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:49;1006,1;59,64;3657;27,51;457;34;37;41;1,24;365;0,41;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:46;1006,1;59,74;3657;27,51;457;34;37;41;1,29;365;0,57;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:43;1006,13;59,46;3657;27,51;457;34;37;41;1,42;365;0,36;315;55502; Beklemede;;
;5372; 18.07.2020 03:12:40;1006,11;59,63;3657;27,51;457;34;37;41;1,35;365;0,48;315;55502; Beklemede;;
;5372; 18.07.2020 03:07:13;1006,13;59,47;3657;27,54;457;34;37;41;1,36;365;0,5;315;55502; Beklemede;;
;5372; 18.07.2020 03:07:10;1006,18;59,06;3657;27,55;457;34;37;41;1,34;365;0,37;315;55502; Beklemede;;
;5372; 18.07.2020 03:07:07;1006,12;59,53;3657;27,55;457;34;37;41;1,39;365;0,39;315;55502; Beklemede;;
;5372; 18.07.2020 03:07:04;1006,14;59,36;3657;27,56;457;34;37;41;1,28;365;0,44;315;55502; Beklemede;;
;5372; 18.07.2020 03:07:01;1006,12;59,5;3657;27,56;457;34;37;41;1,21;365;0,35;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:57;1006,15;59,26;3657;27,56;457;34;37;41;1,35;365;0,39;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:55;1006,16;59,23;3657;27,56;457;34;37;41;1,34;365;0,45;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:51;1006,18;59;3657;27,56;457;34;37;41;1,4;365;0,42;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:49;1006,14;59,4;3657;27,55;457;34;37;41;1,21;365;0,45;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:45;1006,15;59,26;3657;27,56;457;34;37;41;1,31;365;0,46;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:42;1006,17;59,09;3657;27,56;457;34;37;41;1,34;365;0,52;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:39;1006,16;59,24;3657;27,56;457;34;37;41;1,32;365;0,34;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:36;1006,16;59,18;3657;27,56;457;34;37;41;1,42;365;0,42;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:33;1006,14;59,35;3657;27,56;457;34;37;41;1,41;365;0,33;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:29;1006,12;59,53;3657;27,56;457;34;37;41;1,31;365;0,31;315;55502; Beklemede;;
;5372; 18.07.2020 03:06:27;1006,16;59,17;3657;27,55;457;34;37;41;1,22;365;0,5;315;55502; Beklemede;;
